This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2025.2.10)  9 APR 2025 09:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Lab2_report.tex
(Lab2_report.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<section/EX1/NOR/EX1_NOR2_Trans_schematic.png, id=351, 685.3605pt x 395.67825pt
>
File: section/EX1/NOR/EX1_NOR2_Trans_schematic.png Graphic file (type png)
<use section/EX1/NOR/EX1_NOR2_Trans_schematic.png>
Package pdftex.def Info: section/EX1/NOR/EX1_NOR2_Trans_schematic.png  used on 
input line 435.
(pdftex.def)             Requested size: 290.22107pt x 167.55424pt.


File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 438.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 438.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[15
pdfTeX warning (ext4): destination with the same identifier (name{table.10}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.438 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.24}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.438 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.11}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.438 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.25}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.438 
       <./section/EX1/NOR/EX1_NOR2_DCanalysis_schematic.png> <./section/EX1/NOR
/EX1_NOR2_DCanalysis_vtc.png>]
<section/EX1/NOR/EX1_NOR2_waveform.png, id=360, 602.25pt x 376.40625pt>
File: section/EX1/NOR/EX1_NOR2_waveform.png Graphic file (type png)
<use section/EX1/NOR/EX1_NOR2_waveform.png>
Package pdftex.def Info: section/EX1/NOR/EX1_NOR2_waveform.png  used on input l
ine 441.
(pdftex.def)             Requested size: 290.22107pt x 181.39662pt.
<section/EX1/NOR/EX1_NOR2_Tr_Waveform.png, id=361, 602.25pt x 376.40625pt>
File: section/EX1/NOR/EX1_NOR2_Tr_Waveform.png Graphic file (type png)
<use section/EX1/NOR/EX1_NOR2_Tr_Waveform.png>
Package pdftex.def Info: section/EX1/NOR/EX1_NOR2_Tr_Waveform.png  used on inpu
t line 471.
(pdftex.def)             Requested size: 241.84843pt x 151.15715pt.
<section/EX1/NOR/EX1_NOR2_Tr_Cal.png, id=362, 1155.1155pt x 551.661pt>
File: section/EX1/NOR/EX1_NOR2_Tr_Cal.png Graphic file (type png)
<use section/EX1/NOR/EX1_NOR2_Tr_Cal.png>
Package pdftex.def Info: section/EX1/NOR/EX1_NOR2_Tr_Cal.png  used on input lin
e 474.
(pdftex.def)             Requested size: 241.84843pt x 115.49869pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 470--476
[]$[]$ $[]$
 []



File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 478.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 478.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[16
pdfTeX warning (ext4): destination with the same identifier (name{figure.26}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.478 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.27}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.478 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.12}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.478 
       <./section/EX1/NOR/EX1_NOR2_Trans_schematic.png> <./section/EX1/NOR/EX1_
NOR2_waveform.png>]
<section/EX1/NOR/EX1_NOR2_Tf_Waveform.png, id=370, 602.25pt x 376.40625pt>
File: section/EX1/NOR/EX1_NOR2_Tf_Waveform.png Graphic file (type png)
<use section/EX1/NOR/EX1_NOR2_Tf_Waveform.png>
Package pdftex.def Info: section/EX1/NOR/EX1_NOR2_Tf_Waveform.png  used on inpu
t line 481.
(pdftex.def)             Requested size: 241.84843pt x 151.15715pt.
<section/EX1/NOR/EX1_NOR2_Tf_Cal.png, id=371, 1155.1155pt x 551.661pt>
File: section/EX1/NOR/EX1_NOR2_Tf_Cal.png Graphic file (type png)
<use section/EX1/NOR/EX1_NOR2_Tf_Cal.png>
Package pdftex.def Info: section/EX1/NOR/EX1_NOR2_Tf_Cal.png  used on input lin
e 484.
(pdftex.def)             Requested size: 241.84843pt x 115.49869pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 480--486
[]$[]$ $[]$
 []

<section/EX1/NOR/EX1_NOR2_Tpdr_Waveform.png, id=372, 602.25pt x 376.40625pt>
File: section/EX1/NOR/EX1_NOR2_Tpdr_Waveform.png Graphic file (type png)
<use section/EX1/NOR/EX1_NOR2_Tpdr_Waveform.png>
Package pdftex.def Info: section/EX1/NOR/EX1_NOR2_Tpdr_Waveform.png  used on in
put line 491.
(pdftex.def)             Requested size: 241.84843pt x 151.15715pt.
<section/EX1/NOR/EX1_NOR2_Tpdr_Cal.png, id=373, 1153.30875pt x 551.05875pt>
File: section/EX1/NOR/EX1_NOR2_Tpdr_Cal.png Graphic file (type png)
<use section/EX1/NOR/EX1_NOR2_Tpdr_Cal.png>
Package pdftex.def Info: section/EX1/NOR/EX1_NOR2_Tpdr_Cal.png  used on input l
ine 494.
(pdftex.def)             Requested size: 241.84843pt x 115.55757pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 490--496
[]$[]$ $[]$
 []

<section/EX1/NOR/EX1_NOR2_Tpdf_Waveform.png, id=374, 602.25pt x 376.40625pt>
File: section/EX1/NOR/EX1_NOR2_Tpdf_Waveform.png Graphic file (type png)
<use section/EX1/NOR/EX1_NOR2_Tpdf_Waveform.png>
Package pdftex.def Info: section/EX1/NOR/EX1_NOR2_Tpdf_Waveform.png  used on in
put line 501.
(pdftex.def)             Requested size: 241.84843pt x 151.15715pt.
<section/EX1/NOR/EX1_NOR2_Tpdf_Cal.png, id=375, 1155.1155pt x 552.26324pt>
File: section/EX1/NOR/EX1_NOR2_Tpdf_Cal.png Graphic file (type png)
<use section/EX1/NOR/EX1_NOR2_Tpdf_Cal.png>
Package pdftex.def Info: section/EX1/NOR/EX1_NOR2_Tpdf_Cal.png  used on input l
ine 504.
(pdftex.def)             Requested size: 241.84843pt x 115.62477pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 500--506
[]$[]$ $[]$
 []



File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 508.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 508.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[17
pdfTeX warning (ext4): destination with the same identifier (name{figure.28}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.508 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.29}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.508 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.30}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.508 
       <./section/EX1/NOR/EX1_NOR2_Tr_Waveform.png> <./section/EX1/NOR/EX1_NOR2
_Tr_Cal.png> <./section/EX1/NOR/EX1_NOR2_Tf_Waveform.png> <./section/EX1/NOR/EX
1_NOR2_Tf_Cal.png> <./section/EX1/NOR/EX1_NOR2_Tpdr_Waveform.png> <./section/EX
1/NOR/EX1_NOR2_Tpdr_Cal.png>]
<section/EX1/EXOR/EX1_EXOR2_schematic.png, id=386, 737.00343pt x 509.65407pt>
File: section/EX1/EXOR/EX1_EXOR2_schematic.png Graphic file (type png)
<use section/EX1/EXOR/EX1_EXOR2_schematic.png>
Package pdftex.def Info: section/EX1/EXOR/EX1_EXOR2_schematic.png  used on inpu
t line 540.
(pdftex.def)             Requested size: 290.22107pt x 200.6929pt.
<section/EX1/EXOR/EX1_EXOR2_symbol.png, id=387, 803.25093pt x 511.15968pt>
File: section/EX1/EXOR/EX1_EXOR2_symbol.png Graphic file (type png)
<use section/EX1/EXOR/EX1_EXOR2_symbol.png>
Package pdftex.def Info: section/EX1/EXOR/EX1_EXOR2_symbol.png  used on input l
ine 549.
(pdftex.def)             Requested size: 290.22107pt x 184.68811pt.


File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 553.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 553.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[18
pdfTeX warning (ext4): destination with the same identifier (name{figure.31}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.553 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.13}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.553 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.32}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.553 
       <./section/EX1/NOR/EX1_NOR2_Tpdf_Waveform.png> <./section/EX1/NOR/EX1_NO
R2_Tpdf_Cal.png> <./section/EX1/EXOR/EX1_EXOR2_schematic.png>]
<section/EX1/EXOR/EX1_EXOR2_DCanalysis_schematic.png, id=396, 361.35pt x 329.43
076pt>
File: section/EX1/EXOR/EX1_EXOR2_DCanalysis_schematic.png Graphic file (type pn
g)
<use section/EX1/EXOR/EX1_EXOR2_DCanalysis_schematic.png>
Package pdftex.def Info: section/EX1/EXOR/EX1_EXOR2_DCanalysis_schematic.png  u
sed on input line 576.
(pdftex.def)             Requested size: 290.22107pt x 264.58548pt.

Overfull \hbox (21.26247pt too wide) in paragraph at lines 583--590
 [][] 
 []



File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 592.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 592.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[19
pdfTeX warning (ext4): destination with the same identifier (name{figure.33}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.592 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.14}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.592 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.34}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.592 
       <./section/EX1/EXOR/EX1_EXOR2_symbol.png> <./section/EX1/EXOR/EX1_EXOR2_
DCanalysis_schematic.png>]
<section/EX1/EXOR/EX1_EXOR2_DCanalysis_vtc.png, id=405, 602.25pt x 451.6875pt>
File: section/EX1/EXOR/EX1_EXOR2_DCanalysis_vtc.png Graphic file (type png)
<use section/EX1/EXOR/EX1_EXOR2_DCanalysis_vtc.png>
Package pdftex.def Info: section/EX1/EXOR/EX1_EXOR2_DCanalysis_vtc.png  used on
 input line 595.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.
<section/EX1/EXOR/EX1_EXOR2_Trans_schematic.png, id=406, 361.35pt x 329.43076pt
>
File: section/EX1/EXOR/EX1_EXOR2_Trans_schematic.png Graphic file (type png)
<use section/EX1/EXOR/EX1_EXOR2_Trans_schematic.png>
Package pdftex.def Info: section/EX1/EXOR/EX1_EXOR2_Trans_schematic.png  used o
n input line 604.
(pdftex.def)             Requested size: 290.22107pt x 264.58548pt.
<section/EX1/EXOR/EX1_EXOR2_waveform.png, id=407, 602.25pt x 451.6875pt>
File: section/EX1/EXOR/EX1_EXOR2_waveform.png Graphic file (type png)
<use section/EX1/EXOR/EX1_EXOR2_waveform.png>
Package pdftex.def Info: section/EX1/EXOR/EX1_EXOR2_waveform.png  used on input
 line 610.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.


File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 614.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 614.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[20
pdfTeX warning (ext4): destination with the same identifier (name{table.15}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.614 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.35}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.614 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.36}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.614 
       <./section/EX1/EXOR/EX1_EXOR2_DCanalysis_vtc.png> <./section/EX1/EXOR/EX
1_EXOR2_Trans_schematic.png>]
<section/EX1/EXOR/EX1_EXOR2_Tr_Waveform.png, id=415, 602.25pt x 451.6875pt>
File: section/EX1/EXOR/EX1_EXOR2_Tr_Waveform.png Graphic file (type png)
<use section/EX1/EXOR/EX1_EXOR2_Tr_Waveform.png>
Package pdftex.def Info: section/EX1/EXOR/EX1_EXOR2_Tr_Waveform.png  used on in
put line 640.
(pdftex.def)             Requested size: 241.84843pt x 181.38858pt.
<section/EX1/EXOR/EX1_EXOR2_Tr_Cal.png, id=416, 500.62032pt x 389.20406pt>
File: section/EX1/EXOR/EX1_EXOR2_Tr_Cal.png Graphic file (type png)
<use section/EX1/EXOR/EX1_EXOR2_Tr_Cal.png>
Package pdftex.def Info: section/EX1/EXOR/EX1_EXOR2_Tr_Cal.png  used on input l
ine 643.
(pdftex.def)             Requested size: 241.84843pt x 188.0214pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 639--645
[]$[]$ $[]$
 []

<section/EX1/EXOR/EX1_EXOR2_Tf_Waveform.png, id=417, 602.25pt x 451.6875pt>
File: section/EX1/EXOR/EX1_EXOR2_Tf_Waveform.png Graphic file (type png)
<use section/EX1/EXOR/EX1_EXOR2_Tf_Waveform.png>
Package pdftex.def Info: section/EX1/EXOR/EX1_EXOR2_Tf_Waveform.png  used on in
put line 650.
(pdftex.def)             Requested size: 241.84843pt x 181.38858pt.
<section/EX1/EXOR/EX1_EXOR2_Tf_Cal.png, id=418, 542.77782pt x 406.51875pt>
File: section/EX1/EXOR/EX1_EXOR2_Tf_Cal.png Graphic file (type png)
<use section/EX1/EXOR/EX1_EXOR2_Tf_Cal.png>
Package pdftex.def Info: section/EX1/EXOR/EX1_EXOR2_Tf_Cal.png  used on input l
ine 653.
(pdftex.def)             Requested size: 241.84843pt x 181.13287pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 649--655
[]$[]$ $[]$
 []



File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 657.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 657.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[21
pdfTeX warning (ext4): destination with the same identifier (name{figure.37}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.657 
      
pdfTeX warning (ext4): destination with the same identifier (name{table.16}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.657 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.38}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.657 
       <./section/EX1/EXOR/EX1_EXOR2_waveform.png> <./section/EX1/EXOR/EX1_EXOR
2_Tr_Waveform.png> <./section/EX1/EXOR/EX1_EXOR2_Tr_Cal.png>]
<section/EX1/EXOR/EX1_EXOR2_Tpdr_Waveform.png, id=427, 602.25pt x 451.6875pt>
File: section/EX1/EXOR/EX1_EXOR2_Tpdr_Waveform.png Graphic file (type png)
<use section/EX1/EXOR/EX1_EXOR2_Tpdr_Waveform.png>
Package pdftex.def Info: section/EX1/EXOR/EX1_EXOR2_Tpdr_Waveform.png  used on 
input line 660.
(pdftex.def)             Requested size: 241.84843pt x 181.38858pt.
<section/EX1/EXOR/EX1_EXOR2_Tpdr_Cal.png, id=428, 941.01563pt x 574.39594pt>
File: section/EX1/EXOR/EX1_EXOR2_Tpdr_Cal.png Graphic file (type png)
<use section/EX1/EXOR/EX1_EXOR2_Tpdr_Cal.png>
Package pdftex.def Info: section/EX1/EXOR/EX1_EXOR2_Tpdr_Cal.png  used on input
 line 663.
(pdftex.def)             Requested size: 241.84843pt x 147.62155pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 659--665
[]$[]$ $[]$
 []

<section/EX1/EXOR/EX1_EXOR2_Tpdf_Waveform.png, id=429, 602.25pt x 451.6875pt>
File: section/EX1/EXOR/EX1_EXOR2_Tpdf_Waveform.png Graphic file (type png)
<use section/EX1/EXOR/EX1_EXOR2_Tpdf_Waveform.png>
Package pdftex.def Info: section/EX1/EXOR/EX1_EXOR2_Tpdf_Waveform.png  used on 
input line 670.
(pdftex.def)             Requested size: 241.84843pt x 181.38858pt.
<section/EX1/EXOR/EX1_EXOR2_Tpdf_Cal.png, id=430, 780.66656pt x 402.75468pt>
File: section/EX1/EXOR/EX1_EXOR2_Tpdf_Cal.png Graphic file (type png)
<use section/EX1/EXOR/EX1_EXOR2_Tpdf_Cal.png>
Package pdftex.def Info: section/EX1/EXOR/EX1_EXOR2_Tpdf_Cal.png  used on input
 line 673.
(pdftex.def)             Requested size: 241.84843pt x 124.77277pt.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 669--675
[]$[]$ $[]$
 []

<section/EX1/EXOR/EX1_EXOR2_layout.png, id=431, 599.23875pt x 396.7322pt>
File: section/EX1/EXOR/EX1_EXOR2_layout.png Graphic file (type png)
<use section/EX1/EXOR/EX1_EXOR2_layout.png>
Package pdftex.def Info: section/EX1/EXOR/EX1_EXOR2_layout.png  used on input l
ine 682.
(pdftex.def)             Requested size: 290.22107pt x 192.14851pt.


File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 686.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 686.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[22
pdfTeX warning (ext4): destination with the same identifier (name{figure.39}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.686 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.40}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.686 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.41}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.686 
       <./section/EX1/EXOR/EX1_EXOR2_Tf_Waveform.png> <./section/EX1/EXOR/EX1_E
XOR2_Tf_Cal.png> <./section/EX1/EXOR/EX1_EXOR2_Tpdr_Waveform.png> <./section/EX
1/EXOR/EX1_EXOR2_Tpdr_Cal.png> <./section/EX1/EXOR/EX1_EXOR2_Tpdf_Waveform.png>
 <./section/EX1/EXOR/EX1_EXOR2_Tpdf_Cal.png>]
<section/EX1/EXOR/EX1_EXOR2_LVS_check.png, id=442, 553.31718pt x 611.28375pt>
File: section/EX1/EXOR/EX1_EXOR2_LVS_check.png Graphic file (type png)
<use section/EX1/EXOR/EX1_EXOR2_LVS_check.png>
Package pdftex.def Info: section/EX1/EXOR/EX1_EXOR2_LVS_check.png  used on inpu
t line 689.
(pdftex.def)             Requested size: 290.22107pt x 320.62097pt.
)

File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 93.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 93.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[23
pdfTeX warning (ext4): destination with the same identifier (name{figure.42}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.93 	\include{section/EX1_report.tex}
                                      `
pdfTeX warning (ext4): destination with the same identifier (name{figure.43}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.93 	\include{section/EX1_report.tex}
                                      ` <./section/EX1/EXOR/EX1_EXOR2_layout.pn
g> <./section/EX1/EXOR/EX1_EXOR2_LVS_check.png>]

File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 94.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 94.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[24


] (Lab2_report.aux (section/bia.aux) (section/EX1_report.aux))
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Size substitutions with differences
