This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2025.2.10)  9 APR 2025 09:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Lab2_report.tex
(Lab2_report.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
ssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count305
\pgfsyssoftpath@bigbuffer@items=\count306
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
sprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
e.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.
code.tex)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparse
r.code.tex
\pgfmath@dimen=\dimen178
\pgfmath@count=\count307
\pgfmath@box=\box55
\pgfmath@toks=\toks42
\pgfmath@stack@operand=\toks43
\pgfmath@stack@operation=\toks44
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.code.tex)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.basic.code.tex)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.trigonometric.code.tex)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.random.code.tex)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.comparison.code.tex)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.base.code.tex)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.round.code.tex)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.misc.code.tex)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.integerarithmetics.code.tex)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.
code.tex)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat
.code.tex
\c@pgfmathroundto@lastzeros=\count308
))
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.
tex)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen179
\pgf@picmaxx=\dimen180
\pgf@picminy=\dimen181
\pgf@picmaxy=\dimen182
\pgf@pathminx=\dimen183
\pgf@pathmaxx=\dimen184
\pgf@pathminy=\dimen185
\pgf@pathmaxy=\dimen186
\pgf@xx=\dimen187
\pgf@xy=\dimen188
\pgf@yx=\dimen189
\pgf@yy=\dimen190
\pgf@zx=\dimen191
\pgf@zy=\dimen192
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen193
\pgf@path@lasty=\dimen194
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen195
\pgf@shorten@start@additional=\dimen196
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
escopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box56
\pgf@hbox=\box57
\pgf@layerbox@main=\box58
\pgf@picture@serial@count=\count309
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
egraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen197
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen198
\pgf@pt@y=\dimen199
\pgf@pt@temp=\dimen256
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
equick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
earrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen257
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen258
\pgf@sys@shading@range@num=\count310
\pgf@shadingcount=\count311
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box59
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
elayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
erdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
shapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box60
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
plot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen259
\pgf@nodesepend=\dimen260
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.s
ty
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex))
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen261
\pgffor@skip=\dimen262
\pgffor@stack=\toks45
\pgffor@toks=\toks46
))
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count312
\pgfplotmarksize=\dimen263
)
\tikz@lastx=\dimen264
\tikz@lasty=\dimen265
\tikz@lastxsaved=\dimen266
\tikz@lastysaved=\dimen267
\tikz@lastmovetox=\dimen268
\tikz@lastmovetoy=\dimen269
\tikzleveldistance=\dimen270
\tikzsiblingdistance=\dimen271
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count313
\tikznumberofchildren=\count314
\tikznumberofcurrentchild=\count315
\tikz@fig@count=\count316

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count317
\pgfmatrixcurrentcolumn=\count318
\pgf@matrix@numberofcolumns=\count319
)
\tikz@expandcount=\count320

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/everypage\everypage.sty
Package: everypage 2020/10/17 R2.0b Hooks to run on every page

Package everypage Warning: Functionality similar to this package has recently
(everypage)                been implemented in LaTeX. This package is now in
(everypage)                legacy status.
(everypage)                Please, don't use it in new documents and packages.


Package everypage Warning: You appear to be running a version of LaTeX
(everypage)                providing the new functionality.
(everypage)                Doing the best to deliver the original `everypage`
(everypage)                interface on top of it. Strict equivalence is
(everypage)                not possible, breakage may occur.
(everypage)                If truly needed, Use `everypage-1x` to force the
(everypage)                loading of an older code base.

) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/tools\afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks47
\AP@partial=\box65
\AP@footins=\box66
)) (C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count321
\float@exts=\toks48
\float@box=\box67
\@float@everytoks=\toks49
\@floatcapt=\box68
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks50
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/01/19 v3.10 Customized lists
\labelindent=\skip58
\enit@outerparindent=\dimen272
\enit@toks=\toks51
\enit@inbox=\box69
\enit@count@id=\count322
\enitdp@description=\count323
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2024/09/14 v1.9i multicolumn formatting (FMi)
\c@tracingmulticols=\count324
\mult@box=\box70
\multicol@leftmargin=\dimen273
\c@unbalance=\count325
\c@collectmore=\count326
\doublecol@number=\count327
\multicoltolerance=\count328
\multicolpretolerance=\count329
\full@width=\dimen274
\page@free=\dimen275
\premulticols=\dimen276
\postmulticols=\dimen277
\multicolsep=\skip59
\multicolbaselineskip=\skip60
\partial@page=\box71
\last@line=\box72
\mc@boxedresult=\box73
\maxbalancingoverflow=\dimen278
\mult@rightbox=\box74
\mult@grightbox=\box75
\mult@firstbox=\box76
\mult@gfirstbox=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\c@minrows=\count330
\c@columnbadness=\count331
\c@finalcolumnbadness=\count332
\last@try=\dimen279
\multicolovershoot=\dimen280
\multicolundershoot=\dimen281
\mult@nat@firstbox=\box114
\colbreak@box=\box115
\mc@col@check@num=\count333
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip61
\multirow@cntb=\count334
\multirow@dima=\skip62
\bigstrutjot=\dimen282
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen283
\ar@mcellbox=\box116
\extrarowheight=\dimen284
\NC@list=\toks52
\extratabsurround=\skip63
\backup@length=\skip64
\ar@cellbox=\box117
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/01/07 v5.1.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip65
\f@nch@offset@elh=\skip66
\f@nch@offset@erh=\skip67
\f@nch@offset@olh=\skip68
\f@nch@offset@orh=\skip69
\f@nch@offset@elf=\skip70
\f@nch@offset@erf=\skip71
\f@nch@offset@olf=\skip72
\f@nch@offset@orf=\skip73
\f@nch@height=\skip74
\f@nch@footalignment=\skip75
\f@nch@widthL=\skip76
\f@nch@widthC=\skip77
\f@nch@widthR=\skip78
\@temptokenb=\toks53
)
\c@questionnumber=\count335

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count336
\l__pdf_internal_box=\box118
) (Lab2_report.aux (section/bia.aux) (section/EX1_report.aux))
\openout1 = `Lab2_report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 91.
LaTeX Font Info:    ... okay on input line 91.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count337
\scratchdimen=\dimen285
\scratchbox=\box119
\nofMPsegments=\count338
\nofMParguments=\count339
\everyMPshowfont=\toks54
\MPscratchCnt=\count340
\MPscratchDim=\dimen286
\MPnumerator=\count341
\makeMPintoPDFobject=\count342
\everyMPtoPDFconversion=\toks55
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 91.
 (Lab2_report.out) (Lab2_report.out)
\@outlinefile=\write4
\openout4 = `Lab2_report.out'.

\openout2 = `section/bia.aux'.

 (section/bia.tex
<section/pic/01_logobachkhoatoi.png, id=90, 471.9231pt x 478.9092pt>
File: section/pic/01_logobachkhoatoi.png Graphic file (type png)
<use section/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: section/pic/01_logobachkhoatoi.png  used on input line
 8.
(pdftex.def)             Requested size: 145.11053pt x 147.25456pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 21.


(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 21.


(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (50.15767pt too wide) in paragraph at lines 21--27
[] [] 
 []



<section/pic/bia.jpg, id=92, 301.125pt x 414.95026pt>
File: section/pic/bia.jpg Graphic file (type jpg)
<use section/pic/bia.jpg>
Package pdftex.def Info: section/pic/bia.jpg  used on input line 50.
(pdftex.def)             Requested size: 597.62614pt x 845.06903pt.
[1


{C:/Users/nguye/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./section/pi
c/bia.jpg> <./section/pic/01_logobachkhoatoi.png>] (Lab2_report.toc
LaTeX Font Info:    Calculating math sizes for size <13> on input line 3.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 3.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 3.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 3.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 3.

)
\tf@toc=\write5
\openout5 = `Lab2_report.toc'.

 (Lab2_report.lof

[2])
\tf@lof=\write6
\openout6 = `Lab2_report.lof'.

)

<section/pic/bk_name_en.png, id=189, 923.8515pt x 129.8451pt>
File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 92.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 9
2.
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

<section/pic/logo_DEE.png, id=190, 76.03406pt x 75.28125pt>
File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 92.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[3 <./section/pic/bk_name_en.png> <./section/pic/logo_DEE.png>]
\openout2 = `section/EX1_report.aux'.


(section/EX1_report.tex
<section/EX1/INV/EX1_INV_schematic.png, id=226, 450.9347pt x 406.51875pt>
File: section/EX1/INV/EX1_INV_schematic.png Graphic file (type png)
<use section/EX1/INV/EX1_INV_schematic.png>
Package pdftex.def Info: section/EX1/INV/EX1_INV_schematic.png  used on input l
ine 28.
(pdftex.def)             Requested size: 290.22107pt x 261.64742pt.
<section/EX1/INV/EX1_INV_symbol.png, id=227, 440.24475pt x 341.47575pt>
File: section/EX1/INV/EX1_INV_symbol.png Graphic file (type png)
<use section/EX1/INV/EX1_INV_symbol.png>
Package pdftex.def Info: section/EX1/INV/EX1_INV_symbol.png  used on input line
 37.
(pdftex.def)             Requested size: 290.22107pt x 225.11937pt.


File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 41.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 41.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[4




pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.41 
     
pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.41 
      <./section/EX1/INV/EX1_INV_schematic.png>]
<section/EX1/INV/EX1_INV_DCanalysis_schematic.png, id=234, 685.3605pt x 395.678
25pt>
File: section/EX1/INV/EX1_INV_DCanalysis_schematic.png Graphic file (type png)
<use section/EX1/INV/EX1_INV_DCanalysis_schematic.png>
Package pdftex.def Info: section/EX1/INV/EX1_INV_DCanalysis_schematic.png  used
 on input line 64.
(pdftex.def)             Requested size: 290.22107pt x 167.55424pt.

Overfull \hbox (54.72046pt too wide) in paragraph at lines 70--77
 [][] 
 []



File: section/pic/bk_name_en.png Graphic file (type png)
<use section/pic/bk_name_en.png>
Package pdftex.def Info: section/pic/bk_name_en.png  used on input line 79.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: section/pic/logo_DEE.png Graphic file (type png)
<use section/pic/logo_DEE.png>
Package pdftex.def Info: section/pic/logo_DEE.png  used on input line 79.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[5
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.79 
     
pdfTeX warning (ext4): destination with the same identifier (name{table.2}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.79 
     
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.79 
      <./section/EX1/INV/EX1_INV_symbol.png> <./section/EX1/INV/EX1_INV_DCanaly
sis_schematic.png>]
